,alt,co,lat,lon,no2,pm2_5,volts
0,0.0,0.0,51.4516022,-2.60429425,0.015,24.75,3.0275
1,0.0,0.0,51.4516022,-2.60429425,0.015,24.75,3.0275
2,0.0,0.0,51.4516095,-2.60428628,0.018,25.2,3.034
3,0.0,0.0,51.4516146833,-2.60427906667,0.0183333333333,25.8333333333,3.03833333333
4,0.0,0.0,51.4516559278,-2.6042425,0.0322222222222,31.8333333333,3.03555555556
5,0.0,0.0,51.4516610579,-2.6042368,0.0352631578947,31.5789473684,3.04052631579
6,0.0,0.0,51.4516701833,-2.60423125833,0.0366666666667,32.4166666667,3.035
7,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
8,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
9,0.0,0.0,51.4516701833,-2.60423125833,0.0366666666667,32.4166666667,3.035
10,0.0,0.0,51.4516701833,-2.60423125833,0.0366666666667,32.4166666667,3.035
11,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
12,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
13,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
14,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
15,0.0,0.0,51.451674276,-2.604228644,0.0388,32.84,3.0368
16,0.0,0.0,51.451674276,-2.604228644,0.0388,32.84,3.0368
17,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
18,0.0,0.0,51.4516756792,-2.60422804583,0.0395833333333,33.0,3.03583333333
19,0.0,0.0,51.4516756792,-2.60422804583,0.0395833333333,33.0,3.03583333333
20,0.0,0.0,51.4516813111,-2.60422211111,0.0394444444444,33.5,3.02444444444
21,0.0,0.0,51.4516756792,-2.60422804583,0.0395833333333,33.0,3.03583333333
22,0.0,0.0,51.4516813111,-2.60422211111,0.0394444444444,33.5,3.02444444444
23,0.0,0.0,51.451676713,-2.60422712174,0.0391304347826,33.1739130435,3.03260869565
24,0.0,0.0,51.4516701833,-2.60423125833,0.0366666666667,32.4166666667,3.035
25,110.0,0.0,51.4513973,-2.6043905,0.0,37.0,2.98
26,108.0,0.0,51.45139185,-2.60428425,0.0,33.0,3.055
27,108.0,0.0,51.45139185,-2.60428425,0.0,33.0,3.055
28,0.0,0.0,51.4516756792,-2.60422804583,0.0395833333333,33.0,3.03583333333
29,0.0,0.0,51.4516729077,-2.60422963462,0.0384615384615,32.6153846154,3.03769230769
30,0.0,0.0,51.4516756792,-2.60422804583,0.0395833333333,33.0,3.03583333333
31,84.0,0.0,51.4515729,-2.6036232,0.0,37.0,3.07
32,83.0,0.0,51.4515892,-2.6034313,0.0,29.0,3.05
33,0.0,0.0,51.4517182,-2.6038054,0.0,33.0,3.06
34,0.0,0.0,51.4516847,-2.6035765,0.0,46.5,3.03
35,0.0,0.0,51.4516847,-2.6035765,0.0,46.5,3.03
36,0.0,0.0,51.4518649,-2.6028171,0.045,35.0,2.98
37,0.0,0.0,51.4519316,-2.6026402,0.02,34.0,3.07
38,0.0,0.0,51.4519665,-2.6024875,0.02,36.0,3.08
39,63.0,0.0,51.4518157,-2.6021818,0.09,36.0,3.08
40,0.0,0.0,51.4519935,-2.6022907,0.1,47.0,3.01
41,0.0,0.0,51.4519399,-2.6019107,0.08,39.5,3.03
42,0.0,0.0,51.4519399,-2.6019107,0.08,39.5,3.03
43,0.0,0.0,51.4531461,-2.6007553,0.07,34.0,3.08
44,0.0,0.0,51.45321675,-2.60070665,0.05,35.0,3.09
45,0.0,0.0,51.45318915,-2.6006414,0.045,33.5,3.06
46,0.0,0.0,51.45311085,-2.6005669,0.07,35.0,3.045
47,0.0,0.0,51.453051325,-2.60038265,0.055,29.25,3.0325
48,0.0,0.0,51.453051325,-2.60038265,0.055,29.25,3.0325
49,0.0,0.0,51.45293556,-2.60011554,0.056,27.4,3.068
50,0.0,0.0,51.45292445,-2.60014175,0.04,28.5,3.075
51,0.0,0.0,51.4528293,-2.5998948,0.04,36.0,3.0
52,0.0,0.0,51.4528563,-2.5999551,0.07,34.0,2.97
53,67.0,0.0,51.45251115,-2.5999373,0.06,27.5,3.055
54,67.0,0.0,51.45251115,-2.5999373,0.06,27.5,3.055
55,0.0,0.0,51.45290125,-2.59999025,0.075,58.5,3.075
56,0.0,0.0,51.4527719,-2.5997563,0.05,35.0,3.03
57,0.0,0.0,51.4527787,-2.5996121,0.07,31.0,2.99
58,0.0,0.0,51.4526817,-2.59952465,0.06,31.0,3.07
59,0.0,0.0,51.4526817,-2.59952465,0.06,31.0,3.07
60,0.0,0.0,51.4528011,-2.5992735,0.05,26.0,3.07
61,0.0,0.0,51.45268495,-2.59892975,0.045,29.0,3.08
62,0.0,0.0,51.4527342,-2.5988189,0.05,40.0,3.0
63,0.0,0.0,51.4526045,-2.5984916,0.05,40.0,2.99
64,0.0,0.0,51.45289855,-2.59808275,0.06,29.0,3.09
65,0.0,0.0,51.45292505,-2.5980813,0.06,29.0,3.09
66,0.0,0.0,51.4530274,-2.5980812,0.05,40.0,3.07
67,0.0,0.0,51.4532236,-2.5979109,0.05,48.0,3.03
68,0.0,0.0,51.4533809,-2.59778845,0.085,40.0,2.975
69,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
70,73.625,0.0,51.4532731625,-2.5980525,0.05625,37.125,3.0575
71,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
72,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
73,74.25,0.0,51.4532677,-2.5980484,0.05375,38.0,3.04875
74,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
75,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
76,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
77,73.8888888889,0.0,51.4532716,-2.59805111111,0.0555555555556,37.6666666667,3.05111111111
78,70.0,0.0,51.4534174,-2.5979985,0.05,49.0,3.02
79,0.0,0.0,51.4535643667,-2.59757406667,0.0733333333333,38.6666666667,3.05666666667
80,0.0,0.0,51.4535643667,-2.59757406667,0.0733333333333,38.6666666667,3.05666666667
81,0.0,0.0,51.45367025,-2.59753655,0.05,37.5,3.025
82,0.0,0.0,51.4537688,-2.5975051,0.065,28.5,3.025
83,76.0,0.0,51.4539409,-2.597806,0.04,29.0,3.07
84,73.0,0.0,51.45405795,-2.5977497,0.075,38.5,2.985
85,73.0,0.0,51.45405795,-2.5977497,0.075,38.5,2.985
86,0.0,0.0,51.4541842,-2.59719875,0.055,33.0,3.09
87,0.0,0.0,51.4542988,-2.5971955,0.04,37.0,3.07
88,0.0,0.0,51.4543783,-2.597123,0.04,32.0,3.07
89,0.0,0.0,51.4544716,-2.5969469,0.05,40.0,3.01
90,0.0,0.0,51.4546614333,-2.59673573333,0.0633333333333,32.3333333333,3.01666666667
91,65.0,0.0,51.4547815,-2.5971277,0.07,36.0,3.07
92,70.0,0.0,51.454866,-2.5970008,0.05,32.0,3.07
93,65.0,0.0,51.4549313,-2.5969159,0.07,38.0,3.08
94,70.625,0.0,51.4550205,-2.596812725,0.07,34.625,3.03125
95,69.2,0.0,51.4550155,-2.59682972,0.066,34.6,3.044
96,68.75,0.0,51.455012675,-2.596838975,0.065,36.0,3.0325
97,71.1111111111,0.0,51.4550205778,-2.59680741111,0.0711111111111,34.5555555556,3.03777777778
98,71.375,0.0,51.455023175,-2.5968015375,0.07125,34.625,3.0425
99,71.5714285714,0.0,51.4550263,-2.59679472857,0.07,34.1428571429,3.05
100,71.5714285714,0.0,51.4550263,-2.59679472857,0.07,34.1428571429,3.05
101,71.5714285714,0.0,51.4550263,-2.59679472857,0.07,34.1428571429,3.05
102,72.5,0.0,51.4550274833,-2.59678555,0.075,32.5,3.05
103,72.0,0.0,51.4551066,-2.5967394,0.05,30.0,3.06
104,0.0,0.0,51.4550397333,-2.59625766667,0.0533333333333,29.0,3.08666666667
105,0.0,0.0,51.4551382,-2.596153,0.04,34.0,3.04
106,78.3333333333,0.0,51.4554332,-2.59641006667,0.0833333333333,31.0,3.00666666667
107,84.6428571429,0.0,51.4554155,-2.59637349286,0.0785714285714,28.7857142857,3.05
108,85.0,0.0,51.4554144333,-2.59637075333,0.0786666666667,29.1333333333,3.054
109,85.3333333333,0.0,51.4554143533,-2.59636259333,0.0786666666667,28.5333333333,3.06133333333
110,82.7727272727,0.0,51.4554370409,-2.59632853182,0.0763636363636,29.3181818182,3.05318181818
111,85.3333333333,0.0,51.45541925,-2.59634753333,0.0777777777778,29.2777777778,3.05166666667
112,87.6363636364,0.0,51.4554097727,-2.59634535455,0.0772727272727,28.8181818182,3.06818181818
113,85.9333333333,0.0,51.4554112,-2.59636254,0.08,28.6666666667,3.05333333333
114,86.4615384615,0.0,51.4554071308,-2.59636699231,0.0815384615385,28.7692307692,3.04769230769
115,86.0909090909,0.0,51.4554072182,-2.59637461818,0.0818181818182,28.6363636364,3.05818181818
116,86.4615384615,0.0,51.4554071308,-2.59636699231,0.0815384615385,28.7692307692,3.04769230769
117,85.3333333333,0.0,51.4554143533,-2.59636259333,0.0786666666667,28.5333333333,3.06133333333
118,83.0476190476,0.0,51.455435181,-2.59633005714,0.0761904761905,29.380952381,3.05095238095
119,81.4375,0.0,51.4554475563,-2.59631760625,0.071875,29.4375,3.056875
120,80.75,0.0,51.4554550333,-2.59630530833,0.0708333333333,29.6666666667,3.065
121,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
122,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
123,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
124,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
125,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
126,80.8461538462,0.0,51.4554534077,-2.59630753077,0.0707692307692,29.6923076923,3.06769230769
127,81.2857142857,0.0,51.4554507357,-2.59630917143,0.0707142857143,29.6428571429,3.06285714286
128,81.2857142857,0.0,51.4554507357,-2.59630917143,0.0707142857143,29.6428571429,3.06285714286
129,82.375,0.0,51.4554441938,-2.596311275,0.0725,29.9375,3.060625
130,86.5333333333,0.0,51.45541182,-2.59635600667,0.078,28.6666666667,3.06333333333
131,85.9333333333,0.0,51.4554112,-2.59636254,0.08,28.6666666667,3.05333333333
132,86.4615384615,0.0,51.4554071308,-2.59636699231,0.0815384615385,28.7692307692,3.04769230769
133,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
134,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
135,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
136,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
137,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
138,91.1666666667,0.0,51.4553036333,-2.5964344,0.0866666666667,31.6666666667,3.04166666667
139,83.0,0.0,51.4552313,-2.5964521,0.1,34.0,2.97
140,69.0,0.0,51.4552005,-2.5966723,0.05,29.0,3.1
141,0.0,0.0,51.4550505,-2.59623955,0.06,29.0,3.08
142,0.0,0.0,51.4550343,-2.5962783,0.045,28.5,3.08
143,0.0,0.0,51.4548784,-2.5964769,0.07,32.0,3.06
144,0.0,0.0,51.4547862,-2.5965686,0.07,27.0,2.97
145,0.0,0.0,51.45467605,-2.59673345,0.06,34.0,2.975
146,0.0,0.0,51.454649,-2.5967444,0.055,33.5,3.04
147,0.0,0.0,51.4546157,-2.59682405,0.07,27.5,3.11
148,0.0,0.0,51.4546157,-2.59682405,0.07,27.5,3.11
149,0.0,0.0,51.454448,-2.5968767,0.1,36.0,3.01
150,73.5,0.0,51.45416275,-2.5976599,0.09,26.0,3.045
151,73.5,0.0,51.45416275,-2.5976599,0.09,26.0,3.045
152,0.0,0.0,51.4541842,-2.59719875,0.055,33.0,3.09
153,0.0,0.0,51.454119,-2.5972958,0.05,24.0,3.1
154,0.0,0.0,51.4538452,-2.5974429,0.04,36.0,3.03
155,0.0,0.0,51.4537688,-2.5975051,0.065,28.5,3.025
156,0.0,0.0,51.4536552333,-2.59753416667,0.05,35.0,3.05
157,0.0,0.0,51.45364265,-2.5975286,0.05,34.0,3.04
158,0.0,0.0,51.4535643667,-2.59757406667,0.0733333333333,38.6666666667,3.05666666667
159,0.0,0.0,51.4535168,-2.5976276,0.05,34.0,3.11
160,0.0,0.0,51.45341,-2.59775745,0.08,32.5,2.985
161,0.0,0.0,51.4533955,-2.597776,0.08,37.0,2.98
162,0.0,0.0,51.4531484,-2.5979878,0.07,30.0,3.12
163,0.0,0.0,51.4529822,-2.5980542,0.05,26.0,3.1
164,0.0,0.0,51.4529104667,-2.59808583333,0.0633333333333,31.3333333333,3.08333333333
165,0.0,0.0,51.4528136,-2.5980984,0.05,32.0,3.03
166,0.0,0.0,51.452693,-2.5983112,0.09,36.0,2.96
167,0.0,-1.0,51.4527524,-2.5985993,0.07,38.0,3.11
168,0.0,0.0,51.4527975,-2.5987543,0.07,28.0,3.11
169,0.0,0.0,51.4528164,-2.5990086,0.07,28.0,3.11
170,0.0,0.0,51.45268495,-2.59892975,0.045,29.0,3.08
171,0.0,0.0,51.452735,-2.5993854,0.05,32.0,2.98
172,0.0,0.0,51.4527564,-2.5994884,0.08,31.0,2.97
173,76.5,0.0,51.4525517,-2.5998621,0.07,33.0,3.105
174,76.5,0.0,51.4525517,-2.5998621,0.07,33.0,3.105
175,0.0,0.0,51.45290125,-2.59999025,0.075,58.5,3.075
176,0.0,0.0,51.4529374,-2.6000694,0.0733333333333,30.0,3.03666666667
177,0.0,0.0,51.452937525,-2.6000865,0.0675,29.25,3.0475
178,0.0,0.0,51.452937525,-2.6000865,0.0675,29.25,3.0475
179,0.0,0.0,51.45294855,-2.6001444,0.05,27.0,3.095
180,0.0,0.0,51.4530036,-2.6002649,0.05,30.0,3.1
181,0.0,0.0,51.453051325,-2.60038265,0.055,29.25,3.0325
182,0.0,0.0,51.453051325,-2.60038265,0.055,29.25,3.0325
183,0.0,0.0,51.4531809333,-2.600629,0.0433333333333,34.0,3.04333333333
184,0.0,0.0,51.45318915,-2.6006414,0.045,33.5,3.06
185,0.0,0.0,51.453202275,-2.600677275,0.045,34.75,3.0825
186,0.0,0.0,51.45311085,-2.6005669,0.07,35.0,3.045
187,0.0,0.0,51.45171175,-2.6039507,0.05,33.0,2.995
188,0.0,0.0,51.45171175,-2.6039507,0.05,33.0,2.995
189,0.0,0.0,51.4520493,-2.6023895,0.05,32.5,3.085
190,0.0,0.0,51.4520493,-2.6023895,0.05,32.5,3.085
191,0.0,0.0,51.45203,-2.60254,0.05,33.0,3.1
192,70.0,0.0,51.451731,-2.6028566,0.05,110.0,3.11
193,0.0,0.0,51.4518649,-2.6028171,0.045,35.0,2.98
194,0.0,0.0,51.4518166,-2.6029445,0.08,37.0,2.99
195,0.0,0.0,51.45169155,-2.60340415,0.05,31.5,3.11
196,0.0,0.0,51.45169155,-2.60340415,0.05,31.5,3.11
197,0.0,0.0,51.4516595,-2.6037645,0.05,33.0,3.11
198,0.0,0.0,51.4516361,-2.6040001,0.05,39.0,3.0
199,0.0,0.0,51.4516402,-2.6041261,0.07,160.0,2.99
200,0.0,0.0,51.4516690478,-2.60423134783,0.0347826086957,32.1739130435,3.03956521739
201,0.0,0.0,51.4516701833,-2.60423125833,0.0366666666667,32.4166666667,3.035
